file_path,file_name,width,height,x_min,y_min,x_max,y_max,class_name
../../data/data_labeling/batch_2/gate/image.png,image.png,1280,853,422,567,1280,742,gate
../../data/data_labeling/batch_2/gate/image.png,image.png,1280,853,3,561,292,622,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.43 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.43 PM.jpeg,1280,852,444,3,971,851,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.43 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.43 PM.jpeg,1280,852,1002,323,1278,849,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.46 PM (2).jpeg,WhatsApp Image 2021-06-02 at 11.02.46 PM (2).jpeg,1280,852,5,287,582,849,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.46 PM (2).jpeg,WhatsApp Image 2021-06-02 at 11.02.46 PM (2).jpeg,1280,852,533,101,1277,851,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.46 PM (3).jpeg,WhatsApp Image 2021-06-02 at 11.02.46 PM (3).jpeg,1280,852,109,217,1275,850,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.46 PM (3).jpeg,WhatsApp Image 2021-06-02 at 11.02.46 PM (3).jpeg,1280,852,0,624,178,850,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.46 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.46 PM.jpeg,1280,852,559,171,1277,850,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.47 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.47 PM.jpeg,1280,852,171,304,436,563,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.47 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.47 PM.jpeg,1280,852,446,137,1279,850,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.49 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.49 PM (1).jpeg,1280,852,304,96,1274,850,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.49 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.49 PM (1).jpeg,1280,852,3,368,309,847,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.49 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.49 PM.jpeg,1280,852,107,316,641,824,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.49 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.49 PM.jpeg,1280,852,656,115,1278,679,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,1280,852,0,242,1001,799,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,1280,852,441,648,541,762,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,1280,852,581,636,632,756,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,1280,852,307,653,434,764,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,1280,852,547,642,572,758,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,1280,852,949,208,1279,816,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,1280,852,638,645,722,760,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.50 PM (1).jpeg,1280,852,249,662,282,765,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.51 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.51 PM (1).jpeg,1280,852,5,2,776,650,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.52 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.52 PM.jpeg,1280,852,2,75,944,760,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.53 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.53 PM (1).jpeg,1280,852,284,221,1276,619,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.53 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.53 PM.jpeg,1280,852,5,170,1279,848,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.54 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.54 PM.jpeg,1280,852,954,232,1277,765,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.54 PM.jpeg,WhatsApp Image 2021-06-02 at 11.02.54 PM.jpeg,1280,852,6,263,825,702,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.56 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.56 PM (1).jpeg,1280,852,3,579,1277,802,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.56 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.56 PM (1).jpeg,1280,852,756,345,1260,396,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-02 at 11.02.56 PM (1).jpeg,WhatsApp Image 2021-06-02 at 11.02.56 PM (1).jpeg,1280,852,312,347,752,440,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-03 at 11.52.13 AM.jpeg,WhatsApp Image 2021-06-03 at 11.52.13 AM.jpeg,1280,853,775,334,1049,481,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-03 at 11.52.13 AM.jpeg,WhatsApp Image 2021-06-03 at 11.52.13 AM.jpeg,1280,853,549,329,769,432,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-03 at 11.52.13 AM.jpeg,WhatsApp Image 2021-06-03 at 11.52.13 AM.jpeg,1280,853,278,251,1277,444,gate
../../data/data_labeling/batch_2/gate/WhatsApp Image 2021-06-03 at 11.52.13 AM.jpeg,WhatsApp Image 2021-06-03 at 11.52.13 AM.jpeg,1280,853,379,309,530,370,gate
